seed,algorithm,learning_rate,gamma,final_mean_reward,final_success_rate,backend,devices,action,mean_length,wall_time_s
3,DQN,0.1,0.99,-8.0,0.0,GPU,['cuda:0'],greedy,40.0,334.0501480439998
4,DQN,0.01,0.99,7.699999332427978,1.0,GPU,['cuda:0'],greedy,8.0,313.1363483870009
6,DQN,0.001,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,287.4764373009966
3,DQN,0.001,0.99,-8.0,0.0,GPU,['cuda:0'],greedy,40.0,344.95866367300187
3,DQN,0.001,0.9,-8.0,0.0,GPU,['cuda:0'],greedy,40.0,321.1990196789993
9,DQN,0.1,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,283.61142975899565
0,DQN,0.1,0.9,7.699999332427978,1.0,GPU,['cuda:0'],greedy,8.0,292.95439808000083
6,DQN,0.01,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,300.23491483199905
1,DQN,0.01,0.99,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,315.835639981
2,DQN,0.01,0.99,-8.899999618530273,0.0,GPU,['cuda:0'],greedy,40.0,312.51691559400206
6,DQN,0.1,0.9,7.699999332427978,1.0,GPU,['cuda:0'],greedy,8.0,291.82792658599647
7,DQN,0.001,0.99,-2.0,0.0,GPU,['cuda:0'],greedy,40.0,348.12564747899887
2,DQN,0.001,0.99,-8.0,0.0,GPU,['cuda:0'],greedy,40.0,334.60147777399834
5,DQN,0.01,0.99,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,316.34170650099986
6,DQN,0.1,0.99,7.699999332427978,1.0,GPU,['cuda:0'],greedy,8.0,314.50964773400483
7,DQN,0.01,0.99,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,305.1215202259991
6,DQN,0.01,0.99,7.699999332427978,1.0,GPU,['cuda:0'],greedy,8.0,311.89183266700275
0,DQN,0.01,0.9,7.699999332427978,1.0,GPU,['cuda:0'],greedy,8.0,296.29558853100025
4,DQN,0.001,0.99,-2.0,0.0,GPU,['cuda:0'],greedy,40.0,326.83345263799856
9,DQN,0.01,0.99,7.699999332427978,1.0,GPU,['cuda:0'],greedy,8.0,296.7533485620006
8,DQN,0.1,0.99,-8.0,0.0,GPU,['cuda:0'],greedy,40.0,331.8867243259956
8,DQN,0.01,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,292.10064549999515
5,DQN,0.001,0.9,-7.550000667572021,0.0,GPU,['cuda:0'],greedy,40.0,336.0680438319978
2,DQN,0.001,0.9,-8.0,0.0,GPU,['cuda:0'],greedy,40.0,335.4620390900018
4,DQN,0.001,0.9,-2.0,0.0,GPU,['cuda:0'],greedy,40.0,327.61620009599574
7,DQN,0.1,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,286.3228034549975
2,DQN,0.1,0.99,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,331.3915782930053
9,DQN,0.001,0.99,-2.0,0.0,GPU,['cuda:0'],greedy,40.0,333.2819382149973
0,DQN,0.01,0.99,7.699999332427978,1.0,GPU,['cuda:0'],greedy,8.0,288.88586502099497
1,DQN,0.1,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,283.24759004399675
5,DQN,0.001,0.99,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,320.36659403099475
3,DQN,0.1,0.9,7.699999332427978,1.0,GPU,['cuda:0'],greedy,8.0,306.3170208619995
4,DQN,0.01,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,304.2926416859991
0,DQN,0.001,0.99,-2.0,0.0,GPU,['cuda:0'],greedy,40.0,309.6398786849968
7,DQN,0.001,0.9,-2.0,0.0,GPU,['cuda:0'],greedy,40.0,333.5467495519988
7,DQN,0.1,0.99,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,322.7119010250026
8,DQN,0.1,0.9,-8.899999618530273,0.0,GPU,['cuda:0'],greedy,40.0,319.48577536299854
5,DQN,0.1,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,292.357363025003
1,DQN,0.001,0.9,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,342.9624662269998
3,DQN,0.01,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,291.1348550329931
4,DQN,0.1,0.9,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,314.42034588599927
9,DQN,0.01,0.9,7.699999332427978,1.0,GPU,['cuda:0'],greedy,8.0,294.67349251700216
1,DQN,0.1,0.99,-2.0,0.0,GPU,['cuda:0'],greedy,40.0,344.1372049640049
1,DQN,0.01,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,318.2435455729937
2,DQN,0.01,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,305.04272369200044
1,DQN,0.001,0.99,-2.0,0.0,GPU,['cuda:0'],greedy,40.0,335.6772512239986
7,DQN,0.01,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,272.9184457309966
8,DQN,0.001,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,295.08763744700263
8,DQN,0.001,0.99,-8.899999618530273,0.0,GPU,['cuda:0'],greedy,40.0,330.6937599879966
0,DQN,0.001,0.9,-2.0,0.0,GPU,['cuda:0'],greedy,40.0,337.3351315339969
3,DQN,0.01,0.99,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,299.2768406079995
2,DQN,0.1,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,293.2606265420036
8,DQN,0.01,0.99,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,284.98940294399654
6,DQN,0.001,0.99,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,313.1939881360013
5,DQN,0.1,0.99,-2.0,0.0,GPU,['cuda:0'],greedy,40.0,326.40123002100154
5,DQN,0.01,0.9,7.699999332427978,1.0,GPU,['cuda:0'],greedy,8.0,309.3579494299993
0,DQN,0.1,0.99,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,342.573318210998
9,DQN,0.001,0.9,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,331.73026050000044
9,DQN,0.1,0.99,-7.849999904632568,0.0,GPU,['cuda:0'],greedy,40.0,329.813975967998
4,DQN,0.1,0.99,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,342.00477839400264
3,REINFORCE,0.1,0.99,9.62049961090088,1.0,GPU,['cuda:0'],stochastic,8.199999809265137,157.7303655729993
3,REINFORCE,0.1,0.99,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,157.7303655729993
4,REINFORCE,0.01,0.99,3.827249765396118,0.7799999713897705,GPU,['cuda:0'],stochastic,25.19999885559082,149.1607311120024
4,REINFORCE,0.01,0.99,-8.899999618530273,0.0,GPU,['cuda:0'],greedy,40.0,149.1607311120024
6,REINFORCE,0.001,0.9,-3.213749885559082,0.1799999922513961,GPU,['cuda:0'],stochastic,37.91999816894531,152.51162075600223
6,REINFORCE,0.001,0.9,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,152.51162075600223
3,REINFORCE,0.001,0.99,-1.430500030517578,0.4149999916553497,GPU,['cuda:0'],stochastic,34.744998931884766,153.20296604599935
3,REINFORCE,0.001,0.99,-7.849999904632568,0.0,GPU,['cuda:0'],greedy,40.0,153.20296604599935
3,REINFORCE,0.001,0.9,-1.0505000352859497,0.4350000023841858,GPU,['cuda:0'],stochastic,34.599998474121094,150.83966434099784
3,REINFORCE,0.001,0.9,-7.849999904632568,0.0,GPU,['cuda:0'],greedy,40.0,150.83966434099784
9,REINFORCE,0.1,0.9,9.619999885559082,1.0,GPU,['cuda:0'],stochastic,8.194999694824219,143.8275545880024
9,REINFORCE,0.1,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,143.8275545880024
0,REINFORCE,0.1,0.9,8.342999458312988,0.9799999594688416,GPU,['cuda:0'],stochastic,10.949999809265137,151.09276584500185
0,REINFORCE,0.1,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,151.09276584500185
6,REINFORCE,0.01,0.9,-2.545750141143799,0.2849999964237213,GPU,['cuda:0'],stochastic,37.17499923706055,148.89786796800036
6,REINFORCE,0.01,0.9,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,148.89786796800036
1,REINFORCE,0.01,0.99,3.3632500171661377,0.73499995470047,GPU,['cuda:0'],stochastic,25.71999931335449,179.54988089499966
1,REINFORCE,0.01,0.99,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,179.54988089499966
2,REINFORCE,0.01,0.99,4.982999801635742,0.8499999642372131,GPU,['cuda:0'],stochastic,21.09000015258789,155.4200257199991
2,REINFORCE,0.01,0.99,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,155.4200257199991
6,REINFORCE,0.1,0.9,9.607999801635742,1.0,GPU,['cuda:0'],stochastic,8.239999771118164,150.4970774020003
6,REINFORCE,0.1,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,150.4970774020003
7,REINFORCE,0.001,0.99,-3.799249887466431,0.1349999904632568,GPU,['cuda:0'],stochastic,38.73999786376953,178.68249127599847
7,REINFORCE,0.001,0.99,-8.0,0.0,GPU,['cuda:0'],greedy,40.0,178.68249127599847
2,REINFORCE,0.001,0.99,-3.246500253677368,0.1850000023841858,GPU,['cuda:0'],stochastic,37.82500076293945,148.63009306800086
2,REINFORCE,0.001,0.99,-8.0,0.0,GPU,['cuda:0'],greedy,40.0,148.63009306800086
5,REINFORCE,0.01,0.99,3.547249794006348,0.75,GPU,['cuda:0'],stochastic,25.774999618530277,156.80512376600018
5,REINFORCE,0.01,0.99,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,156.80512376600018
6,REINFORCE,0.1,0.99,9.602499961853027,1.0,GPU,['cuda:0'],stochastic,8.274999618530273,153.48330912600068
6,REINFORCE,0.1,0.99,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,153.48330912600068
7,REINFORCE,0.01,0.99,3.849749565124512,0.7849999666213989,GPU,['cuda:0'],stochastic,25.920000076293945,172.267381878999
7,REINFORCE,0.01,0.99,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,172.267381878999
6,REINFORCE,0.01,0.99,-1.4895000457763672,0.3700000047683716,GPU,['cuda:0'],stochastic,35.66999816894531,153.76274144499985
6,REINFORCE,0.01,0.99,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,153.76274144499985
0,REINFORCE,0.01,0.9,3.332749605178833,0.7049999833106995,GPU,['cuda:0'],stochastic,24.875,147.9953876810032
0,REINFORCE,0.01,0.9,-7.550000667572021,0.0,GPU,['cuda:0'],greedy,40.0,147.9953876810032
4,REINFORCE,0.001,0.99,-2.907249689102173,0.2349999994039535,GPU,['cuda:0'],stochastic,37.084999084472656,153.71011440700022
4,REINFORCE,0.001,0.99,-7.25,0.0,GPU,['cuda:0'],greedy,40.0,153.71011440700022
9,REINFORCE,0.01,0.99,-0.7517501711845398,0.4449999928474426,GPU,['cuda:0'],stochastic,34.040000915527344,148.86396846599382
9,REINFORCE,0.01,0.99,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,148.86396846599382
8,REINFORCE,0.1,0.99,8.58650016784668,0.98499995470047,GPU,['cuda:0'],stochastic,11.795000076293944,146.2158630749982
8,REINFORCE,0.1,0.99,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,146.2158630749982
8,REINFORCE,0.01,0.9,6.539248943328857,0.8899999856948853,GPU,['cuda:0'],stochastic,17.03999900817871,147.27267430999927
8,REINFORCE,0.01,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,147.27267430999927
5,REINFORCE,0.001,0.9,-3.354250192642212,0.1749999970197677,GPU,['cuda:0'],stochastic,37.72999954223633,182.7784258410029
5,REINFORCE,0.001,0.9,-8.0,0.0,GPU,['cuda:0'],greedy,40.0,182.7784258410029
2,REINFORCE,0.001,0.9,-3.043750047683716,0.2049999982118606,GPU,['cuda:0'],stochastic,37.56499862670898,155.41280652899877
2,REINFORCE,0.001,0.9,-8.0,0.0,GPU,['cuda:0'],greedy,40.0,155.41280652899877
4,REINFORCE,0.001,0.9,-3.065999984741211,0.2299999892711639,GPU,['cuda:0'],stochastic,37.09499740600586,165.75175752599898
4,REINFORCE,0.001,0.9,-7.25,0.0,GPU,['cuda:0'],greedy,40.0,165.75175752599898
7,REINFORCE,0.1,0.9,8.590999603271484,0.98499995470047,GPU,['cuda:0'],stochastic,12.050000190734863,152.13978872200096
7,REINFORCE,0.1,0.9,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,152.13978872200096
2,REINFORCE,0.1,0.99,7.4892497062683105,0.9249999523162842,GPU,['cuda:0'],stochastic,12.274999618530272,150.6512464080006
2,REINFORCE,0.1,0.99,-8.899999618530273,0.0,GPU,['cuda:0'],greedy,40.0,150.6512464080006
9,REINFORCE,0.001,0.99,-4.244750022888184,0.089999996125698,GPU,['cuda:0'],stochastic,38.97999954223633,145.60303480899893
9,REINFORCE,0.001,0.99,-8.0,0.0,GPU,['cuda:0'],greedy,40.0,145.60303480899893
0,REINFORCE,0.01,0.99,2.9069998264312744,0.699999988079071,GPU,['cuda:0'],stochastic,26.98499870300293,151.32625181500043
0,REINFORCE,0.01,0.99,-8.899999618530273,0.0,GPU,['cuda:0'],greedy,40.0,151.32625181500043
1,REINFORCE,0.1,0.9,-2.203249931335449,0.0,GPU,['cuda:0'],stochastic,40.0,185.69611082200208
1,REINFORCE,0.1,0.9,-2.0,0.0,GPU,['cuda:0'],greedy,40.0,185.69611082200208
5,REINFORCE,0.001,0.99,-3.4902501106262207,0.1599999964237213,GPU,['cuda:0'],stochastic,37.869998931884766,152.78421033199993
5,REINFORCE,0.001,0.99,-8.0,0.0,GPU,['cuda:0'],greedy,40.0,152.78421033199993
3,REINFORCE,0.1,0.9,9.634499549865724,1.0,GPU,['cuda:0'],stochastic,8.085000038146973,148.47355666500152
3,REINFORCE,0.1,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,148.47355666500152
4,REINFORCE,0.01,0.9,2.2874999046325684,0.6349999904632568,GPU,['cuda:0'],stochastic,28.19999885559082,152.74250972499794
4,REINFORCE,0.01,0.9,-7.099999904632568,0.0,GPU,['cuda:0'],greedy,40.0,152.74250972499794
0,REINFORCE,0.001,0.99,-3.6354997158050537,0.1449999958276748,GPU,['cuda:0'],stochastic,38.27000045776367,144.76755921400036
0,REINFORCE,0.001,0.99,-2.0,0.0,GPU,['cuda:0'],greedy,40.0,144.76755921400036
7,REINFORCE,0.001,0.9,-3.982999801635742,0.125,GPU,['cuda:0'],stochastic,38.77000045776367,161.99188581600174
7,REINFORCE,0.001,0.9,-8.0,0.0,GPU,['cuda:0'],greedy,40.0,161.99188581600174
7,REINFORCE,0.1,0.99,8.55199909210205,0.98499995470047,GPU,['cuda:0'],stochastic,12.125,157.90934880200075
7,REINFORCE,0.1,0.99,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,157.90934880200075
8,REINFORCE,0.1,0.9,-4.752999782562256,0.2699999809265136,GPU,['cuda:0'],stochastic,33.20000076293945,150.150056597995
8,REINFORCE,0.1,0.9,-8.899999618530273,0.0,GPU,['cuda:0'],greedy,40.0,150.150056597995
5,REINFORCE,0.1,0.9,8.5364990234375,0.9749999642372132,GPU,['cuda:0'],stochastic,11.34000015258789,168.2499474389988
5,REINFORCE,0.1,0.9,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,168.2499474389988
1,REINFORCE,0.001,0.9,-3.492499828338623,0.1749999970197677,GPU,['cuda:0'],stochastic,37.67499923706055,173.1242444749987
1,REINFORCE,0.001,0.9,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,173.1242444749987
3,REINFORCE,0.01,0.9,4.290749549865723,0.7450000047683716,GPU,['cuda:0'],stochastic,21.239999771118164,153.6635783540005
3,REINFORCE,0.01,0.9,-8.899999618530273,0.0,GPU,['cuda:0'],greedy,40.0,153.6635783540005
4,REINFORCE,0.1,0.9,6.01924991607666,0.8949999809265137,GPU,['cuda:0'],stochastic,15.5,158.02251077800247
4,REINFORCE,0.1,0.9,-7.550000667572021,0.0,GPU,['cuda:0'],greedy,40.0,158.02251077800247
9,REINFORCE,0.01,0.9,2.3562495708465576,0.6649999618530273,GPU,['cuda:0'],stochastic,28.399999618530277,146.93942809700093
9,REINFORCE,0.01,0.9,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,146.93942809700093
1,REINFORCE,0.1,0.99,8.26924991607666,0.9699999690055848,GPU,['cuda:0'],stochastic,11.494999885559082,179.29735297300067
1,REINFORCE,0.1,0.99,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,179.29735297300067
1,REINFORCE,0.01,0.9,2.9679996967315674,0.7099999785423279,GPU,['cuda:0'],stochastic,26.07999992370605,179.48144624799895
1,REINFORCE,0.01,0.9,-7.849999904632568,0.0,GPU,['cuda:0'],greedy,40.0,179.48144624799895
2,REINFORCE,0.01,0.9,4.566749572753906,0.7949999570846558,GPU,['cuda:0'],stochastic,22.350000381469727,169.55310293300136
2,REINFORCE,0.01,0.9,-7.550000667572021,0.0,GPU,['cuda:0'],greedy,40.0,169.55310293300136
1,REINFORCE,0.001,0.99,-3.540250062942505,0.1899999976158142,GPU,['cuda:0'],stochastic,37.48999786376953,191.82075025599988
1,REINFORCE,0.001,0.99,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,191.82075025599988
7,REINFORCE,0.01,0.9,3.8052499294281006,0.7599999904632568,GPU,['cuda:0'],stochastic,25.100000381469727,157.37335626099957
7,REINFORCE,0.01,0.9,-7.550000667572021,0.0,GPU,['cuda:0'],greedy,40.0,157.37335626099957
8,REINFORCE,0.001,0.9,1.2179999351501465,0.574999988079071,GPU,['cuda:0'],stochastic,30.86999893188477,144.4870152040021
8,REINFORCE,0.001,0.9,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,144.4870152040021
8,REINFORCE,0.001,0.99,0.3634999096393585,0.5149999856948853,GPU,['cuda:0'],stochastic,32.32999801635742,150.51014021800074
8,REINFORCE,0.001,0.99,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,150.51014021800074
0,REINFORCE,0.001,0.9,-3.525500059127808,0.1449999958276748,GPU,['cuda:0'],stochastic,38.13999938964844,147.1496419920004
0,REINFORCE,0.001,0.9,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,147.1496419920004
3,REINFORCE,0.01,0.99,7.373250007629394,0.9350000023841858,GPU,['cuda:0'],stochastic,15.28499984741211,159.42470542500087
3,REINFORCE,0.01,0.99,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,159.42470542500087
2,REINFORCE,0.1,0.9,6.613749980926514,0.9449999928474426,GPU,['cuda:0'],stochastic,14.664999961853027,172.45374339699993
2,REINFORCE,0.1,0.9,-8.899999618530273,0.0,GPU,['cuda:0'],greedy,40.0,172.45374339699993
8,REINFORCE,0.01,0.99,7.101748943328857,0.9350000023841858,GPU,['cuda:0'],stochastic,16.994998931884766,147.10936550800398
8,REINFORCE,0.01,0.99,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,147.10936550800398
6,REINFORCE,0.001,0.99,-3.2472500801086426,0.1749999970197677,GPU,['cuda:0'],stochastic,38.03499984741211,150.02913294099926
6,REINFORCE,0.001,0.99,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,150.02913294099926
5,REINFORCE,0.1,0.99,8.723750114440918,1.0,GPU,['cuda:0'],stochastic,12.664999961853027,152.09569316700072
5,REINFORCE,0.1,0.99,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,152.09569316700072
5,REINFORCE,0.01,0.9,3.901999711990357,0.7599999904632568,GPU,['cuda:0'],stochastic,24.03499984741211,176.25732100900132
5,REINFORCE,0.01,0.9,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,176.25732100900132
0,REINFORCE,0.1,0.99,9.051750183105469,0.9950000047683716,GPU,['cuda:0'],stochastic,9.719999313354492,147.15213756199955
0,REINFORCE,0.1,0.99,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,147.15213756199955
9,REINFORCE,0.001,0.9,-4.184999942779541,0.1049999967217445,GPU,['cuda:0'],stochastic,38.834999084472656,152.04868875399552
9,REINFORCE,0.001,0.9,-8.0,0.0,GPU,['cuda:0'],greedy,40.0,152.04868875399552
9,REINFORCE,0.1,0.99,9.517499923706056,1.0,GPU,['cuda:0'],stochastic,8.804999351501465,148.43712017600046
9,REINFORCE,0.1,0.99,9.649999618530272,1.0,GPU,['cuda:0'],greedy,8.0,148.43712017600046
4,REINFORCE,0.1,0.99,6.995249271392822,0.9749999642372132,GPU,['cuda:0'],stochastic,20.114999771118164,152.38464471299812
4,REINFORCE,0.1,0.99,-7.399999618530273,0.0,GPU,['cuda:0'],greedy,40.0,152.38464471299812
5,RandomAgent,0.0,0.0,-3.139999866485596,0.1799999922513961,GPU,['cuda:0'],random,37.68999862670898,3.743094146000658
1,RandomAgent,0.0,0.0,-3.367000102996826,0.1700000017881393,GPU,['cuda:0'],random,38.05999755859375,3.1726964749977924
2,RandomAgent,0.0,0.0,-3.299999952316284,0.1599999964237213,GPU,['cuda:0'],random,37.79999923706055,3.115128290002758
9,RandomAgent,0.0,0.0,-3.177000045776367,0.199999988079071,GPU,['cuda:0'],random,37.290000915527344,5.707322129001113
0,RandomAgent,0.0,0.0,-3.179999828338623,0.1899999976158142,GPU,['cuda:0'],random,38.09999847412109,6.245199168999534
4,RandomAgent,0.0,0.0,-4.470999717712402,0.1199999973177909,GPU,['cuda:0'],random,38.62999725341797,3.1591730199979797
6,RandomAgent,0.0,0.0,-3.815500497817993,0.1499999910593032,GPU,['cuda:0'],random,38.56999969482422,3.223173485999723
3,RandomAgent,0.0,0.0,-3.252999782562256,0.1599999964237213,GPU,['cuda:0'],random,37.34000015258789,3.319150374001765
7,RandomAgent,0.0,0.0,-3.74049973487854,0.1099999994039535,GPU,['cuda:0'],random,38.71999740600586,3.23298110000178
8,RandomAgent,0.0,0.0,-3.5739998817443848,0.1799999922513961,GPU,['cuda:0'],random,38.41999816894531,3.1819750209979247
